243.hab;Het onmogelijke doen;Habets, L.;1979 ;Instituut voor evangelisatie;62 ;;303 
243.ham;Evaluatieverslag Eureka Project;Hammink, J. e.a.;1992 ;Delft;96 ;;304 
243.how;Student power in world evangelism;Howard, D.M.;1970 ;Inter Varsity Press, London;129 ;;305 
243.hyb;Zo wordt je een aanstekelijk Christen;Bill Hybels en Mark Mittelberg;1994 ;Gideon, Hoornaar;231 ;;306 
243.ins;Beleven en doorgeven, handl. voor pers. evangelis.;Instituut voor evangelisatie;1971 ;Inst. voor evangelisatie;144 ;;307 
243.jon;Proeven is geloven;Jongsma, J.;1993 ;Navigators;46 ;;308 
243.lie;Waarom het de moeite waard is Christen te zijn;Norbert Lieth;2000 ;middernachtsroep, Leerdam;70 ;;309 
243.lit;Getuigen maar hoe ?;Little, P.;1979 ;;;;310 
243.mcc;Werken voor God bij de duivel op de stoep;McClung, F.;1988 ;Gideon, Hoornaar;237 ;;311 
243.mcp;Vriendschap-evangelisatie;Mc Phee, A.;1978 ;Gideon, Hoornaar;150 ;;312 
243.pip;Out of the Saltshaker (revised edition);Pippert, R.M.;1999 ;Inter-Varsity Press;291 ;0-85111-646-9;313 
243.pir;Een thuisfront voor de zendeling;Neal Pirolo;1991 ;Gideon;240 ;;314 
243.san;Discipelen maken: Jezus' opdracht in onze tijd;Sanny, L.C.;1987 ;Navigators, De, Driebergen;56 ;;315 
243.sch;Visserslatijn;Peter Scheele;1996 ;Buijten en Schipperheijn;197 ;;316 
243.sch;Vissen bij verlopend getij;Schakel, M.W.; ;Wever, Franeker;128 ;;317 
243.sha;De gelukkigste mensen van de wereld;Shakarian, D.;1980 ;Gramma, Rotterdam;180 ;;318 
243.wal;Two thousand tongues to go;Wallis, E.E. e.a.;1966 ;Hodder & Stoughton.;319 ;;319 
243.wil;Twaalf engelen uit de hel;Wilkerson, D.; ;Gideon, Hoornaar;187 ;;320 
244.jac;De zaak Davidson;Jackman, S.;;Gideon, Hoornaar;227 ;;322 
244.kim;Effectief bidden;Kimuli, Michael;2002 ;Highway media;50 ;90-5811-024-9;323 
244.mcn;Day by day;McNally, Thomas e.a.;1990 ;Ave Maria Press, Indiana, U.S.A.;202 ;;324 
244.nou;De woestijn zal bloeien;Nouwen, H.;1994 ;Lannoo;96 ;;325 
244.pet;Leven met een melodie;Peters, J.P.A.;1979 ;Gooi en Sticht, Hilversum;112 ;;326 
244.pet;Antwoord aan God, leren bidden met de spalmen;Peterson, E.H.;1999 ;Ekklesia;159 ;90-75569-12-2;327 
244.ryl;Bidt u wel?;Ryle, J.C.;1978 ;Echo, Amersfoort;39 ;;328 
244.ude;Gezegend gij Heer;j v Uden;;;50 ;;329 
244.zui;Ons gebed;Zuidema, prof. dr. S.U.;1951 ;Wever, Franeker;185 ;;330 
245.ber;Wat heb je aan je geloof;Bergman, G.;1979 ;Telos;64 ;;332 
245.cra;Bemoediging doet goed;Larry Crabb/ Dan Allender;2004 ;Navigators;150 ;90-6318-206-6;333 
245.ott;Leiding geven aan Gods hand;Ottow, A.;1985 ;I.F.E.S., Amsterdam;22 ;;334 
245.sto;Calling Christian Leaders;Stott, J.;2002 ;Inter-Varsity Press;150 ;0-85111-257-9;335 
246.arg;Treasures out of Darkness;Arguinzoni, S.&J.;1991 ;New Leaf Press;287 ;;337 
246.baa;Als iemand bij u ziek is;Baak, drs. L.C. e.a.;1991 ;De Vuurbaak, Barneveld;64 ;;338 
246.jan;Van de rechtvaardigen;Janse, A.;1962 ;St. Uitg. Ref. boeken, Rijswijk ;344 ;;339 
246.kus;Als 't kwaad goede mensen treft;Kushner, H.S.;1983 ;;;;340 
246.lew;a grief observed;C.S.Lewis;1961 ;harpercollins;90 ;0-06-065273-x;341 
246.pla;The growing up pains;Plass, Adrian;1986 ;Marshall Pickering;187 ;;342 
247.bar;Developing a christian mind;Barclay, O.R.;1984 ;Inter Varsity Press;207 ;;344 
247.bec;Blijf bij uw bevrijder;Becking, Dr. B.E.J.H.;1986 ;Kok, Kampen;62 ;;345 
247.ber;In goede banen;Berg, dr. ir. J.S. van den e.a.;1988 ;De Vuurbaak, Groningen;169 ;;346 
247.ber;De mens onderweg;Berkhof, dr. H.;1960 ;Boekencentrum, Den Haag;127 ;;347 
247.blo;Voor stille ogenblikken;Chr. Blom;;;;;348 
247.bui;Mens, waar ben je?, over verantwoording;Buijs, G. e.a.;1992 ;Christelijk Studiecentrum ICS, Amsterdam;70 ;90-71885-17-8;349 
247.bui;Mens, waar ben je?, over verantwoording;Buijs, G. e.a.;1992 ;I.C.S., Amsterdam;69 ;;350 
247.dal;Horen, zien en groeien;Dalen, A. van;1997 ;IFES Nederland;69 ;;351 
247.day;Planning voor alledag;Dayton, E.R.; ;Interlektuur;196 ;;352 
247.end;Groeien in het geloof;dr. G. van den End;1996 ;kok;90 ;90-242-7750-7;353 
247.fer;Stille tijd;Ferguson-Postma, H.; ;Inter-Varsity Press, London;40 ;;354 
247.gre;Wie is op de vlucht?;Green, M.;1973 ;Wever, Franeker;128 ;;355 
247.gua;De hulp aan de naaste in gevaar;Guardini, R.;1961 ;Lannoo, Den Haag;67 ;;356 
247.gun;Wat is christelijke vrijheid?;Gunnink, ds. G. e.a.;1988 ;De Vuurbaak, Barneveld;119 ;;357 
247.hey;De gevonden Vader;Heynis, Betty;1996 ;Kok Voorhoeve - Kampen;102 ;90-297-1396-8;358 
247.hoe;Leven in de Geest;Hoekendijk, Ben;1987 ;Gideon, Hoornaar;105 ;;359 
247.hol;De bet. van verbond en kerk voor huwel. gez. kerk ;Holwerda, prof. B.;1958 ;Oosterbaan & Le Cointre, Goes;200 ;;360 
247.hug;Living free;Huggett, Joyce;1984 ;Inter-Varsity Press;192 ;0-85110-490-8;361 
247.ife;dagelijks leven met God;Plas, José van der en Talstra, Harmen en Visser, Johan;2005 ;boekencentrum, zoetermeer;190 ;90-239-1909-2;362 
247.ife;Excursies door de bijbel;Veen, ds. R.J. van der; ;IFES, Delft;211 ;;363 
247.joh;Genieten van Gods nabijheid;Johnsen, Jan;1996 ;Navigator boeken;149 ;90-6318-219-8;364 
247.jon;Heiligen Levens in Nederland en Vlaanderen;Jongen, L.;1998 ;Bert Bakker;206 ;;365 
247.lam;How to survive as a student;Lamb, Jonathan;1985 ;Inter-Varsity Press;150 ;0-85110-469-X;366 
247.lee;Food for life;Peter Lee, Greg Scharf, Robert Willcox;1977 ;Inter-Varsity Press;208 ;0-85110-397-9;367 
247.lew;De vier liefdes;Lewis, C.S.;1960 ;Uitgeverij van Wijngen;140 ;90-5194-081-5;368 
247.lew;Top Prioriteit;Lewis, Norman;1988 ;Operatie Mobilisatie;180 ;90-6331-002-1;369 
247.los;Hoe depressief is de blijmoedige christen?;Los, drs. P. e.a.;1988 ;De Vuurbaak, Barneveld;32 ;;370 
247.mat;De anders denken boerderij;Matzken, R.H.;1976 ;Buijten en Schipperheijn;120 ;;371 
247.mil;De smaak van nieuwe wijn;Miller, K.;1969 ;Kok, Kampen;131 ;;372 
247.mul;Er is hoop;Mulligen, Drs. J.;1982 ;;63 ;;373 
247.nee;De vrijmaking van de geest;Watchman Nee;1965 ;Novapres;128 ;90-6318-724-6;374 
247.nee;Het Normale Christelijke Leven;Watchman Nee;;Pro mission;241 ;90-70048-34-5;375 
247.ort;God is dichterbij dan je denkt;Ortiz, J.C.;1993 ;Gideon, Hoornaar;166 ;90-6067-600-9;376 
247.rul;Ik geloof;Ruler, dr. A.A. van;1969 ;Callenbach, Nijkerk;158 ;;377 
247.sch;Leven door de Geest;Schaeffer, F.A.;1972 ;Buijten & Schipperheijn - Amsterdam;193 ;90-6064-199-X;378 
247.ten;Achter God aan;Tommy Tenney;1998 ;sjofar boek en muziek;150 ;90-6823-030-1;379 
247.tor;Ik geloof ...en nu?;Torrey, Dr. R.A.;;De stem Heerlen;95 ;;380 
247.vre;Dicipelschap;L.M.Vreugdenhil;1990 ;J.H.Kok-Kampen;172 ;;381 
247.vri;Omgaan met het aardse goed;Vries, drs. J.P. de;1982 ;De Vuurbaak, Groningen;88 ;;382 
247.wag;De geestelijke gaven voor de opbouw van de gemeente;Wagner, Peter;1990 ;Gideon;171 ;;383 
247.whi;De goede strijd;White, J.;1982 ;Gideon, Hoornaar;273 ;90-6067-218-6;384 
247.whi;Flirten met de wereld;White, J.;1982 ;Gideon, Hoornaar;135 ;;385 
247.wil;Ontdekkingstocht;Willoughby, R.;1984 ;Internationale Bijbelbond;445 ;;386 
248.aal;Theologie der verontrusting;Aalders. dr W.; ;Voorhoeve;107 ;;388 
248.aal;Theologie der verontrusting;Aalders. dr W.; ;Voorhoeve, Den Haag;109 ;;389 
248.aye;What would Jesus say to ... ?;Ayers, S. & Lane, J.;1999 ;inter varsity press;160 ;0-85111-251-x;390 
248.bav;Christelijke wereldbeschouwing;Bavinck, dr. H.;1913 ;Kok, Kampen;106 ;;391 
248.bec;Loving Monday;Beckett, J. D.;1998 ;Inter-Varsity Press;176 ;0-8308-1926-6;392 
248.bur;Business By The Book;Larry Burkett;1998 ;Nelson Business;300 ;;393 
248.cat;Der christ in staat und gesellschaft;Catherwood, H.F.R.;1971 ;Brunnen Verlag.;141 ;;394 
248.dij;beleven en verbeelden (het spanningsveld van literatuur en geloof);ICS;2006 ;ics;115 ;90-239-1981-5;395 
248.dip;Verkenning en verwachting;Dippel, dr. C.J.;1962 ;Boekencentrum, Den Haag;218 ;;396 
248.div;Religie contra ideologie;Diverse schrijvers;1983 ;V.G.S.D.;0 ;;397 
248.ell;Subversief Christendom;Jacques Ellul;1987 ;Kok Agora, Kampen;250 ;90-242-7559-8;398 
248.gen;De terugkeer van de verloren vader;F.O.Van Gennep;1993 ;ten Have/Baarn;544 ;;399 
248.gou;Genoodzaakt goed te wezen;Goudzwaard, dr. B.;1981 ;Kok, Kampen;111 ;;400 
248.gua;De zondag, gisteren, vandaag, altijd;Guardini, R.;1961 ;Lannoo, Den Haag;87 ;;401 
248.ics;Door weer en wind;ICS;1995 ;ICS;70 ;90-71885-24-0;402 
248.ics;Geheel anders;ICS;2000 ;ICS;87 ;90-71885-33-X;403 
248.ics;Geheel anders;ICS;2000 ;Christelijk Studiecentrum ICS, Utrecht;87 ;90-71885-33-x;404 
248.ics;Impact cahier: Christen zijn in carriere, relatie ...;ICS;1998 ;ICS;40 ;;405 
248.koo;Tussen beginsel en belang;Kooy, dr. T.P. van der;1955 ;Zomer & Keunings, Wageningen;192 ;;406 
248.kuy;Geloof en wereldbeeld;Kuyper;1956 ;Wever, Franeker;395 ;;407 
248.nij;Verlegenheid rond werkgelegenheid;Nijkamp, P.;1977 ;De Vuurbaak, Groningen;67 ;90-6015-3677;408 
248.ros;Actuele uitdagingen aan de christenheid;Roscam Abbing, prof. dr. P.J.;1967 ;Boekencentrum, Den Haag;311 ;;409 
248.sch;The God who is there;Schaeffer, F.A.;1968 ;Hodder and Stoughton;190 ;;410 
248.sch;Christus en cultuur;Schilder, dr. K.;1953 ;Wever, Franeker;119 ;;411 
248.sid;Rijke christenen in een tijd van honger;Sider, R.J.;1977 ;Gideon, Hoornaar;299 ;;412 
248.sta;Studeren een stuk van je leven;Stam, drs. C.;1979 ;Kok, Kampen;119 ;;413 
248.sto;Uitdagingen van deze tijd in bijbels perspectief;John Stott;1999 ;novapres;512 ;90-6318-163-9;414 
248.vin;Vogelperspectief;Vink, Willem de;;;;;415 
248.wak;Can it be true?;Wakely, Michael;2002 ;Inter-Varsity Press;224 ;0-85111-285-4;416 
248.wei;Het Volle Leven;Weigand, Hans, e.a.;2005 ;ICS;100 ;9-0239-1798-7;417 
248.yan;Jezus zoals ik hem niet kende;Yancey, Philip;1997 ;Uitgeverij Barnabas;280 ;90-5030-684-5;418 
248.zij;De wereldpolitiek in het licht van de schrift;Zijlstra, A.;1950 ;Oosterbaan & Le Cointre, Goes;255 ;;419 
249.and;Overwinning over de duisternis;Anderson, Neil T.;1997 ;Gideon;287 ;;421 
249.ber;En nu...pak aan;A.Berents Karkdijk;;Stichting kleine uitgeverij;85 ;;422 
249.boe;Tussen anarchie en establishment;Boer, R. den e.a.;1970 ;Ten Have, Baarn;167 ;;423 
249.bon;De wijsheid van God in Jezus Christus;Bonhoeffer, D.;1997 ;Kok Kampen;47 ;;424 
249.bon;Geheimen van de heilige nacht;Bonhoeffer, D.;1997 ;Kok Kampen;46 ;;425 
249.cho;De hemel is zo echt!;Thomas Choo;2005 ;De Groot, goudriaan;256 ;90-73982-18-9;426 
249.cra;Zoektocht naar God;Crabb, Larry;1995 ;Uitgeverij Medema;227 ;906353230-x;427 
249.cun;Is dit echt van u, Heer;Cunningham, L e.a.;1984 ;Gideon, Hoornaar;211 ;;428 
249.fos;Het feest van de Navolging;Foster, R.;2000 ;Ekklesia;191 ;;429 
249.fos;Het feest van de Navolging;Foster, R.;2000 ;Ekklesia;191 ;;430 
249.geo;Geef nooit op!;Verwer, George;1983 ;Operatie Mobilisatie;156 ;90-6331-010-2;431 
249.gum;Brandende kwesties;Nicky Gumbel;1998 ;Gideon, Hoornaar;150 ;90-6067-699-8;432 
249.hug;Groeien in liefde ;Hugget, J.;1996 ;Kok Kampen;125 ;;433 
249.hug;Growing into Love;Hugget, J.;1982 ;Inter-Varsity Press;128 ;;434 
249.hyb;Making life work - putting God's wisdom into action;bill hybels;1998 ;inter varsity press;210 ;0-8308-1788-3;435 
249.ics;Leer en werk;Verbeek, G. e.a.;2002 ;ICS;;;436 
249.joy;The final quest;joyner, rick;1960 ;morning star;158 ;0-88368-478-0;437 
249.lee;Het zaad, het zout, het zuurdesem;Leenhouwers, P. e.a.;1987 ;Radboudstichting, Vught;55 ;;438 
249.lew;Gods megafoon;Lewis, C.S.;1957 ;Ten Have, Amsterdam;170 ;;439 
249.mer;Pasen, heden, verleden, toekomst;Mertens, H.E.;1986 ;Radboutstichting, Vught;40 ;;440 
249.ort;Leven met Jezus van dag tot dag;Ortiz, J.C.;1988 ;Gideon ;178 ;;441 
249.pau;JA! Hoe u radicale vernieuwing kunt ervaren;Palau, L.;1994 ;Medema Vaassen;164 ;;442 
249.she;In zijn voetspoor;Sheldon, C.M.;1983 ;Gideon ;129 ;;443 
249.ver;Honger naar echtheid;Verwer, George;;Gideon, Hoornaar;170 ;;444 
249.whi;Het lijden van Christus;E.G. White;1998 ;E.G. White stichting;60 ;;445 
249.whi;Schreden naar Christus;E.G. White;2003 ;E.G. White stichting;120 ;;446 
251.bar;Reizende rentmeesters;Barneveld, J. van; ;Tearfund, Doorn;35 ;;448 
251.bur;kassa! - chr. werkboek voor de huishoudportemonnee;Burkett, L.;1995 ;medema;190 ;90-6353-245-8;449 
251.mai;? geef mijn PIN aan U volkomen;Peter Maiden;1999 ;Operatie Mobilisatie;100 ;90-6331-004-8;450 
252.bui;Wat je zegt, ben je zelf;Buijs, G. e.a.;2003 ;Boekencentrum, Zoetermeer/ICS;176 ;90-239-1291-8;452 
252.bui;Wat je zegt, ben je zelf;Buijs, G. e.a.;2003 ;Christelijk Studiecentrum ICS;171 ;90-239-1291-8;453 
252.cal;Gulden boekske over het christelijke leven;Calvijn,J.;1985 ;De banier, Utrecht;88 ;;454 
252.cra;Verbondenheid;Crabb, Larry;1998 ;Meinema, Delft;260 ;906353285-7;455 
252.cru;Ik zal nooit meer huilen;Cruz, Nicky;1969 ;Gideon;250 ;90-6067-275-5;456 
252.dam;Zielszorg in de kracht van de Geest;Dr. W.C. van Dam;1983 ;Kok Voorhoeve, Kampen;151 ;;457 
252.ham;A cause worth living for;Hamilton, David.T.;1997 ;RB Printing;;;458 
252.hei;Brieven aan jonge mensen;H.L.Heijkoop;;Uit het Woord der Waarheid;159 ;;459 
252.heu;Vragen om een antwoord;Henk Heusinkveld e.a.;2001 ;Kok Kampen;88 ;90-242-2077-7;460 
252.kem;Bloemlezing;Thomas a Kempis;;;;;461 
252.lew;De grote scheiding;Lewis, C.S.;2001 ;Ten Have, Amsterdam;152 ;;462 
252.lew;Onversneden Christendom;Lewis, C.S.;2002 ;Kok-Kampen;;;463 
252.llo;Authority;Lloyd-jones, D.M.;1958 ;Inter-Varsity Press, London;94 ;;464 
252.loo;Student en gemeente;Loon, Rene van;1992 ;IFES-Nederland, Utrecht;67 ;;465 
252.noo;De mondigheid van de christen;Noordegraaf, drs. A.;1968 ;W. de Zwijgerstichting, Den Haag;45 ;;466 
252.pac;fundamentalisme en het woord van God;Packer, J.I.;1958 ;novapres;160 ;90-6318-717-3;467 
252.pal;De Jezus beweging;Roger C. Palms;1971 ;prisma;126 ;90-274-0659-6;468 
252.pla;Plannen;Plat, Y.;?;?;35 ;?;469 
252.rid;Compromis;Ridderbos, dr. S.J.;1955 ;Kok, Kampen;153 ;;470 
252.rie;Ik wou dat ik kon geloven;Rietkerk, Drs. W.G.;1993 ;Voorhoeve, Kampen;137 ;90-279-1107-8;471 
252.rij;In het spanningsveld van de geest;Rijnsdorp, dr. C.;1968 ;Kok, Kampen;142 ;;472 
252.ros;Gemeenschap en gemeenschapspsalmen;H. Rossier;;Winschoten;40 ;;473 
252.rul;Verwachting en voltooiing;Ruler, dr. A.A.;1978 ;Callenbach, Nijkerk;192 ;;474 
252.sie;D ambtsgedachte;dr. K. Sietsma;?;s.j.p.bakker - amsterdam;222 ;nvt;475 
252.sma;Geloven dat het anders kan;Smalbrugge-hack, C.;1978 ;Ten Have, Baarn;114 ;;476 
252.sta;That's not what i meant;Tim Stafford;1995 ;Crossway books;170 ;1-85684-137-5;477 
252.sto;Evenwichtig christendom;Stott, J.R.W.;1975 ;Gideon, Hoornaar;59 ;;478 
252.tro;Mijn hart blijft onbevredigd;Trobisch, W. & I.;1976 ;Zomer en Keunings, Wageningen;96 ;;479 
252.vel;Solidariteit en antithese, een theol. peiling;Velema, dr. W.H.;1978 ;Kok, Kampen;56 ;;480 
252.wee;Van harte beterschap;Weemoedt, Levi;;;;;481 
252.wil;Het kruis in de asfaltjungle;wilkerson, david;1966 ;Gideon;304 ;90-6067-001-9;482 
252.wis;Te mooi om waar te zijn;Wissink, J.B.M.;1993 ;Radboudstichting, Vught;38 ;;483 
252.zui;Van geloof tot geloof;Zuidema, prof. dr. S.U.;;Wever, Franeker;184 ;;484 
270.bee;Toeval of schepping?;Beek, Bram van de;2005 ;Kok, Kampen;260 ;90-435-1186-2;488 
270.bon;Schepping en Evolutie;Bonting, S.L.;1996 ;Kok Kampen;230 ;;489 
270.dem;Intelligent Design;Dembski, W. A. ;1999 ;Inter-Varsity Press;300 ;0-8308-2314-X;490 
270.dip;Geloof en natuurwetenschap (2);Dippel, dr. C.J. e.a.;1967 ;Boekencentrum, Den Haag;343 ;;491 
270.dip;Geloof en natuurwetenschap (1);Dippel. dr. C.J. e.a.;1966 ;Boekencentrum, Den Haag;232 ;;492 
270.joh;Defeating Darwinism by opening minds;Johnson, Phillip E.;1997 ;inter varsity press;130 ;0-8308-1360-8;493 
270.joh;The Wedge of Truth;Johnson, Phillip E.;2000 ;Inter-Varsity Press;176 ;0-8308-2395-6;494 
270.mcg;Geloof & Natuurwetenschap, een introductie;Alister McGrath;1999 ;kok kampen;244 ;90-435-0027-5;495 
270.mor;De schepping wetenschappelijk bekeken;Morris, H.M.;1981 ;Buijten & Schipperheijn, Amster.;46 ;;496 
270.rot;Oorsprong;Ariel Roth;2003 ;Groen, Heerenveen;390 ;90-5829-306-8;497 
270.sch;Degeneratie;Scheele, Peter M.;1997 ;Buijten en Schipperheijn, Amst. ;247 ;;498 
270.sch;Meer dan exact;Schouten, J. e.a.;1989 ;Christelijk Studiecentrum ICS, Amsterdam;63 ;;499 
270.stu;De schepping in drie dagen;Hilhorst, M. e.a.;1990 ;Studentenpastoraat, Delft;148 ;;500 
271.beu;De dingen hebben hun geheim;Beukel, A. van den;1990 ;Ten Have b.v., Baarn;192 ;90-259-4453-1;502 
271.beu;Met andere ogen;Beukel, A. van den;1994 ;Ten Have b.v., Baarn;231 ;90-259-4586-4;503 
271.den;Deling en heling van de universiteit;Dengerink, dr. J.D.;1974 ;van Gorcum en comp., Assen;48 ;;504 
271.der;Op zoek naar wegen van waarheid;Derkse, W. e.a.;1994 ;Radboudstichting;71 ;;505 
271.dij;Perspectief;Dijk, W.K. van e.a.;1961 ;Kok, Kampen;331 ;;506 
271.dij;De mechanisering van het wereldbeeld;Dijksterhuis, E.J.;1985 ;Meulenhoff, Amsterdam;590 ;;507 
271.doo;Philosophy and christianity;Dooyeweerd, prof. dr. H.;1965 ;Kok, Kampen;451 ;;508 
271.gee;Denken over wetenschap;Geertsema, H.G.;2005 ;Vrije Universiteit;35 ;;509 
271.gei;When skeptics ask;Geisler, Norman en Brooks, Ron;1990 ;Baker Books;282 ;0-8010-1141-8;510 
271.gri;Pluralisms and Horizons;R.J.Mouw en S. Griffioen;1993 ;William B. Eerdmans Publishing Company;180 ;;511 
271.gua;Peilingen van het christelijk denken;Guardini, R.;1965 ;Lannoo, Tiel;134 ;;512 
271.hea;Being a christian in science;Hearn, W.R.;1997 ;Inter-Varsity Press;178 ;;513 
271.hog;Technologie als levenskunst;Hogenhuis, C. e.a.;1996 ;Kok Kampen;257 ;;514 
271.ice;De veelkleurigheid van de techniek;ICE;2000 ;Instituut voor CultuurEthiek, Amersfoort;120 ;90-5881-01-94;515 
271.ill;Heil en zegen van de wetenschap?;Illies, J.;1969 ;Ten Have, Amsterdam;131 ;;516 
271.mei;Geloof in techniek;Meijkneckt, T. e.a.;1986 ;bur. voor techn., beroep en gel.;64 ;;517 
271.mek;Scheppingsopenbaring en wijsbegeerte;Mekkes, prof. dr. J.P.A.;1961 ;Kok, Kampen;134 ;;518 
271.mel;Natuurwetenschap en techniek;Melsen, prof. dr. A.G.M. van;1966 ;Aula, Utrecht;337 ;;519 
271.pop;Wijsbegeerte en antropologie;Popma. prof. dr. K.J.;1963 ;Buyten en Schipperheyn, Amster. ;315 ;;520 
271.rat;De toekomst van het geloof;Ratzinger, Joseph;1971 ;Lannoo, Tielt;106 ;90-209-0380-2;521 
271.rie;Knooppunten der moderne cultuur;Riessen, dr. ir. H. van;1964 ;Waltman, Delft;36 ;;522 
271.rie;Op wijsgerige wegen;Riessen, dr. ir. H. van;1963 ;Zomer & Keunings, Wageningen;102 ;;523 
271.rie;Moderne algemeenheid;Riessen, prof. dr. H. van e.a. ;1963 ;Kok, Kampen;171 ;;524 
271.rie;Roeping en probleem der techniek;Riessen, prof.dr.ir. H. van;1952 ;Kok, Kampen;56 ;;525 
271.ros;Over de verhouding tussen theologie en psychologie;Roscam Abbing, prof. dr. P.J.;1958 ;Boekencentrum, Den Haag;22 ;;526 
271.sch;Het 'technische paradijs';Schuurman, dr. ir. E.;1989 ;Kok Voorhoeve, Kampen;70 ;;527 
271.sch;Techniek en toekomst;Schuurman, dr. ir. E.;1972 ;Van Gorcum en co, Assen;568 ;;528 
271.sch;Tussen technische overmacht;Schuurman, dr. ir. E.;1985 ;Kok, Kampen;114 ;;529 
271.sch;De kulturele spanning tussen technokratie;Schuurman, dr.ir. E.;1973 ;geen uitg;32 ;;530 
271.sch;bevrijding van het Technisch Wereldbeeld;Schuurman, Prof. dr. ir. E.;2002 ;Technische Universiteit Delft;40 ;90-5638-091-5;531 
271.sch;Techniek: middel of moloch?;Schuurman, prof. dr. Ir. E.;1980 ;Kok Kampen;136 ;;532 
271.sch;Nadenken over de technisch-wetenschappelijke kult.;Schuurman, prof.dr.ir. E.;1975 ;Delft;43 ;;533 
271.spi;Filosofie van de onbekende god;Spier, ds. J.M.;1956 ;Kok, Kampen;177 ;;534 
271.str;Bewijs genoeg;Strobel, L.;1998 ;Groenevelt, Landgraaf;315 ;90-6067-858-3;535 
271.ubb;Kanttekeningen bij modern christendom;Ubbink, dr. G.; ;Bosch en Keuning, Baarn;151 ;;536 
271.ved;Utopische grond-,- een metafoor voor zin;Vedder, Dr B.;1986 ;Radboudstichting;29 ;;537 
271.vol;Het calvinisme en de reformatie der wijsbegeerte;Vollenhoven, dr. D.H.Th.;1933 ;Paris, Amsterdam;319 ;;538 
271.vri;Vuur lucht water aarde;Vries, Dr. D.A. de;1959 ;Wolters, Groningen;20 ;;539 
271.vri;Filosofische kijk op technische kennis;Vries, M. J. de;2004 ;Cendris TU Delft;30 ;90-5638-124-5;540 
271.wie;Wijsbegeerte, wetenschap en wereldbeschouwing;Wiersma, prof.dr. D.;1958 ;Leiden;25 ;;541 
271.wil;Wie denkt moet geloven;Wilder-Smith, A.E.;1980 ;Buijten & Schipperheijn, Amster.;64 ;;542 
271.wol;De rede binnen de grenzen van de religie;Wolterstorff, N.;1993 ;Buijten en Schipperheijn, Amst. ;122 ;;543 
271.wol;De rede binnen de grenzen van de religie;Wolterstorff, N.;1993 ;Buijten en Schipperheijn, Amst. ;122 ;;544 
271.wou;Gelovend denken, inleiding tot de chr. filosofie;Woudenberg, R. van;1993 ;Buiten&Schipperheijn, A'dam;48 ;;545 
271.wou;Gelovend denken, inleiding tot de chr. filosofie;Woudenberg, R. van;1993 ;Buiten&Schipperheijn, A'dam;232 ;;546 
271.zui;Konfrontatie met Karl Barth;Zuidema, prof. dr. S.U.;1963 ;Buijten en Schipperheijn, Amst. ;207 ;;547 
272.ble;Kerk en wereldgeschiedenis;Blenk, drs. C.;1998 ;Kok Kampen;208 ;;549 
272.boe;Zicht op Israël 1;Boer, C. den;1983 ;Boekencentrum, Den Haag;182 ;90-239-1951-3;550 
272.boe;Zicht op Israël 2;Boer, C. den;1983 ;Boekencentrum, Den Haag;182 ;90-239-1952-1;551 
272.boe;Zicht op Israël 3;Boer, C. den;1983 ;Boekencentrum, Den Haag;182 ;90-239-1954-8;552 
272.deu;Waar gebeurd;Deurloo, Karel;1981 ;Ten Have b.v. Baarn;106 ;90-259-4178-8;553 
272.low;The day of his power;Lowman, P.;1983 ;;;;554 
272.mul;De wereld is anders geworden;Muller, E.;1953 ;Wever, Franeker;79 ;;555 
272.noo;de da vinci code in het licht van de Bijbel;Noort, drs. B.J.E. van;2005 ;importantia publ.;35 ;90-6659-116-1;556 
272.sen;Godsdienstvrijheid in Nederland;Senf, T.;1989 ;Buijten & Schipperheijn, Amster.;85 ;;557 
272.smi;Beeldenstorm;Smit, J.,e.a.;;VERA orgaan, Groningen;76 ;;558 
272.wat;Cultuurgeschiedenis van het christendom (1);Waterink, prof. dr. J.;1962 ;Elsevier, Amsterdam/Brussel;;;559 
272.wat;Cultuurgeschiedenis van het christendom (2);Waterink, prof. dr. J.;1957 ;Elsevier, Amsterdam/Brussel;1080 ;;560 
272.zui;Ons christelijk geloof;Zuidema, dr. S.U.;1948 ;Wever, Franeker;119 ;;561 
273.bak;ze hebben lief maar worden vervolgd;Bakker, Henk;;;;;563 
273.bet;Ignatius van Antiochie - Zeven brieven-,- Polycarpus van Smyrma - Brief en Mertelaarsakte;Benedictinessen van Bonheiden;1981 ;Abdij Bethlehem;225 ;;564 
273.fle;Lasting legacy - the history of the early church;Fleming, Stan F.;2005 ;tec;200 ;;565 
273.gre;Evangelie verkondiging in de eerste eeuwen;Green, M.;1979 ;Oosterbaan / Buyten & Schipperh.;400 ;;566 
274.aal;Assen's leerbeslissing toegelicht en getoetst;Aalders, J.C.;1927 ;Ten Have, Amsterdam;20 ;;568 
274.bak;Protestantse pleidooien uit de zestiende eeuw (1) ;Bakhuizen v.d. Brink, prof. dr ;1962 ;Kok, Kampen;206 ;;569 
274.bak;Protestantse pleidooien uit de zestiende eeuw (2) ;Bakhuizen v.d. Brink, prof. dr.;1962 ;Kok, Kampen;206 ;;570 
274.bar;Gruntfragen;Barth, Karl;1935 ;;40 ;;571 
274.ber;Geloofsgetuigenis;Berkouwer, G.C., e.a.;1974 ;Informatiedienst GKN, Utrecht;48 ;;572 
